filename,relative_path,filesize_mb,extension
Refleksi LNOB hari-2.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 2\Refleksi LNOB hari-2.pdf,0.11,.pdf
Review mater LNOB hari-2.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 2\Review mater LNOB hari-2.pdf,0.11,.pdf
(8 Nov 2023) Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\(8 Nov 2023) Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.jpg,0.51,.jpg
(9 Nov 2023) Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\(9 Nov 2023) Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.jpg,0.51,.jpg
(Scor belum direvisi) Supporting factors for the well being of PWDs in Jayawijaya and West Sumba (Option 2) (1).png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\(Scor belum direvisi) Supporting factors for the well being of PWDs in Jayawijaya and West Sumba (Option 2) (1).png,0.07,.png
(Scor belum direvisi) Supporting factors for the well being of PWDs in Jayawijaya and West Sumba (Option 2) (2).png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\(Scor belum direvisi) Supporting factors for the well being of PWDs in Jayawijaya and West Sumba (Option 2) (2).png,0.07,.png
(Scor sudah direvisi) Supporting factors for the well being of PWDs in Jayawijaya and West Sumba (Option 2) (2).png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\(Scor sudah direvisi) Supporting factors for the well being of PWDs in Jayawijaya and West Sumba (Option 2) (2).png,0.1,.png
121023_Sensemaking design_Research Team.pptx,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\121023_Sensemaking design_Research Team.pptx,0.83,.pptx
Cara pengisian pertanyaan nomor 6 dan 7.mp4,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Cara pengisian pertanyaan nomor 6 dan 7.mp4,27.72,.mp4
Cara pengisian pertanyaan nomor 8.mp4,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Cara pengisian pertanyaan nomor 8.mp4,16.71,.mp4
contoh grafik bappenas.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\contoh grafik bappenas.png,0.17,.png
contoh grafik untuk skala 1 sampai 5.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\contoh grafik untuk skala 1 sampai 5.png,0.13,.png
Faktor Pendukung Gabungan.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Faktor Pendukung Gabungan.png,0.09,.png
Faktor Pendukung Jw dan Ws.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Faktor Pendukung Jw dan Ws.png,0.02,.png
Faktor Pendukung Jw dan Ws_revised scor by Jefri.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Faktor Pendukung Jw dan Ws_revised scor by Jefri.jpg,0.69,.jpg
Faktor Pendukung Jw.ai,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Faktor Pendukung Jw.ai,0.19,.ai
Faktor Pendukung Jw.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Faktor Pendukung Jw.png,0.08,.png
Faktor Pendukung Ws.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Faktor Pendukung Ws.png,0.09,.png
Foto Akhir Sesi Sense Making-13 Okt 2023 (1).png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Foto Akhir Sesi Sense Making-13 Okt 2023 (1).png,1.16,.png
Foto Akhir Sesi Sense Making-13 Okt 2023 (2).png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Foto Akhir Sesi Sense Making-13 Okt 2023 (2).png,1.28,.png
Foto Akhir Sesi Sense Making-16 Okt 2023 (1).png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Foto Akhir Sesi Sense Making-16 Okt 2023 (1).png,1.3,.png
Foto Akhir Sesi Sense Making-16 Okt 2023 (2).png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Foto Akhir Sesi Sense Making-16 Okt 2023 (2).png,1.22,.png
Gabungan (pertanyaan akhir)-Konteks Pendukung Penyandang Disabilitas.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Gabungan (pertanyaan akhir)-Konteks Pendukung Penyandang Disabilitas.jpg,0.47,.jpg
Gabungan-Hal yang Berpengaruh dalam Kualitas Hidup Penyandang Disabilitas.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Gabungan-Hal yang Berpengaruh dalam Kualitas Hidup Penyandang Disabilitas.jpg,0.43,.jpg
Grafik Sensemaking LNOB 2023.docx,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Grafik Sensemaking LNOB 2023.docx,0.45,.docx
Grafik Sensemaking LNOB 2023.pdf,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Grafik Sensemaking LNOB 2023.pdf,0.41,.pdf
Grafik Skala Terkecil  dalam Konteks Pendukung Penyandang Disabilitas Keseluruhan dalam Imersi LNOB 2023.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Grafik Skala Terkecil  dalam Konteks Pendukung Penyandang Disabilitas Keseluruhan dalam Imersi LNOB 2023.png,0.07,.png
Grafik Skala Terkecil  dalam Konteks Pendukung Penyandang Disabilitas Per Daerah dalam Imersi LNOB 2023.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Grafik Skala Terkecil  dalam Konteks Pendukung Penyandang Disabilitas Per Daerah dalam Imersi LNOB 2023.png,0.07,.png
Influences on the Quality of Life of Persons with Disabilities in Immersion 1 and 2.ai,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Influences on the Quality of Life of Persons with Disabilities in Immersion 1 and 2.ai,0.42,.ai
Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.jpg,0.73,.jpg
Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.pdf,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumba.pdf,0.75,.pdf
Kak Dolin Pertanyaan 2 dan 3 (1).jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kak Dolin Pertanyaan 2 dan 3 (1).jpg,0.42,.jpg
Kak Dolin Pertanyaan 2 dan 3 (2).jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kak Dolin Pertanyaan 2 dan 3 (2).jpg,0.42,.jpg
Kak Dolin-pertanyaan akhir-Konteks Pendukung Penyandang Disabilitas.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kak Dolin-pertanyaan akhir-Konteks Pendukung Penyandang Disabilitas.jpg,0.47,.jpg
Kak Dolin-pertanyaan awal-Konteks Pendukung Penyandang Disabilitas.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kak Dolin-pertanyaan awal-Konteks Pendukung Penyandang Disabilitas.jpg,0.54,.jpg
Kak Yefta (1) Pertanyaan 2 dan 3.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kak Yefta (1) Pertanyaan 2 dan 3.jpg,0.41,.jpg
Kak Yefta (2) Pertanyaan 2 dan 3.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kak Yefta (2) Pertanyaan 2 dan 3.jpg,0.42,.jpg
Kak Yefta-pertanyaan awal-Konteks Pendukung Penyandang Disabilitas.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kak Yefta-pertanyaan awal-Konteks Pendukung Penyandang Disabilitas.jpg,0.53,.jpg
Karakter Terdekat dengan Penyandang Disabilitas.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Karakter Terdekat dengan Penyandang Disabilitas.jpg,0.35,.jpg
Karakter Terdekat dengan Penyandang Disabilitas.pdf,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Karakter Terdekat dengan Penyandang Disabilitas.pdf,0.34,.pdf
Kualitas Hidup Im1 dan 2 JW dan WS.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kualitas Hidup Im1 dan 2 JW dan WS.png,0.03,.png
Kualitas Hidup Im1 JW.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kualitas Hidup Im1 JW.png,0.03,.png
Kualitas Hidup Im1 WS.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kualitas Hidup Im1 WS.png,0.03,.png
Kualitas Hidup Im2 JW.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kualitas Hidup Im2 JW.png,0.03,.png
Kualitas Hidup Im2 WS.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kualitas Hidup Im2 WS.png,0.03,.png
Kualitas Hidup Penyandang Disabilitas.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Kualitas Hidup Penyandang Disabilitas.jpg,0.49,.jpg
Link Sesi Partisipatif Sense Making Immersion 1 dan 2 LNOB 2023.txt,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Link Sesi Partisipatif Sense Making Immersion 1 dan 2 LNOB 2023.txt,0.0,.txt
Pengolahan Data Sense Making Immersion 1 dan 2 LNOB 2023.xlsx,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Pengolahan Data Sense Making Immersion 1 dan 2 LNOB 2023.xlsx,0.1,.xlsx
Revised by Ibu Yulia_Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumb.pdf,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Revised by Ibu Yulia_Influences on the Quality of Life of Persons with Disabilities in Jayawijaya and West Sumb.pdf,0.77,.pdf
Skala Terkecil - Frame 1.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Skala Terkecil - Frame 1.jpg,0.44,.jpg
Skala Terkecil.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Skala Terkecil.jpg,0.39,.jpg
Skala Terkecil.pdf,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Skala Terkecil.pdf,0.44,.pdf
Supporting Factor JW and WS (2).jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Supporting Factor JW and WS (2).jpg,0.69,.jpg
Supporting Factor JW and WS.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\Supporting Factor JW and WS.jpg,0.69,.jpg
WhatsApp Image 2023-10-15 at 12.06.37_9d12c9c4.jpg,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\WhatsApp Image 2023-10-15 at 12.06.37_9d12c9c4.jpg,0.04,.jpg
[Revisi] Grafik Skala Kuesioner Konteks Pendukung Penyandang Disabilitas dalam Imersi 1 dan 2 LNOB 2023.png,projects\lnob-2023\processing\Sense Making Imersi 1 dan 2 LNOB 2023\[Revisi] Grafik Skala Kuesioner Konteks Pendukung Penyandang Disabilitas dalam Imersi 1 dan 2 LNOB 2023.png,0.07,.png
README.md,projects\patgtl-2022\README.md,0.0,.md
AHP Geologi Lingkungan (pdf.io).png,projects\patgtl-2022\administration\AHP Geologi Lingkungan (pdf.io).png,0.41,.png
Form_Kerja Praktek Fajri Ilham Mughni.pdf,projects\patgtl-2022\administration\Form_Kerja Praktek Fajri Ilham Mughni.pdf,0.16,.pdf
Form_Kerja Praktek ttd p rubi.doc,projects\patgtl-2022\administration\Form_Kerja Praktek ttd p rubi.doc,0.03,.doc
Geologi Lingkungan.pdf,projects\patgtl-2022\administration\Geologi Lingkungan.pdf,1.12,.pdf
Pengantar KP Fajri Ilham Mughni.pdf,projects\patgtl-2022\administration\Pengantar KP Fajri Ilham Mughni.pdf,0.23,.pdf
persetujuan magang PATGTL FAJRI ILHAM_page-0001.jpg,projects\patgtl-2022\administration\persetujuan magang PATGTL FAJRI ILHAM_page-0001.jpg,0.66,.jpg
Proposal Kerja Praktik_Aneka Tambang.docx,projects\patgtl-2022\administration\Proposal Kerja Praktik_Aneka Tambang.docx,0.87,.docx
Proposal KP PT.Allied Indo Coal Jaya final.pdf,projects\patgtl-2022\administration\Proposal KP PT.Allied Indo Coal Jaya final.pdf,0.71,.pdf
WhatsApp Image 2021-09-26 at 9.37.55 PM.jpeg,projects\patgtl-2022\administration\WhatsApp Image 2021-09-26 at 9.37.55 PM.jpeg,0.17,.jpeg
10_Kelulusan batuan.pdf,projects\patgtl-2022\asset\data\10_Kelulusan batuan.pdf,1.57,.pdf
11_Kerapatan Kelurusan.pdf,projects\patgtl-2022\asset\data\11_Kerapatan Kelurusan.pdf,1.57,.pdf
12_Kerapatan Sungai.pdf,projects\patgtl-2022\asset\data\12_Kerapatan Sungai.pdf,2.87,.pdf
13_DAS.pdf,projects\patgtl-2022\asset\data\13_DAS.pdf,0.96,.pdf
14_RASAPAN FINAL.pdf,projects\patgtl-2022\asset\data\14_RASAPAN FINAL.pdf,15.43,.pdf
15_Rekomendasi.pdf,projects\patgtl-2022\asset\data\15_Rekomendasi.pdf,4.98,.pdf
1_Kelas_Lereng.pdf,projects\patgtl-2022\asset\data\1_Kelas_Lereng.pdf,1.98,.pdf
2_Gerakan Tanah.pdf,projects\patgtl-2022\asset\data\2_Gerakan Tanah.pdf,1.56,.pdf
3_Hidrogeologi.pdf,projects\patgtl-2022\asset\data\3_Hidrogeologi.pdf,2.77,.pdf
4_Gunungapi.pdf,projects\patgtl-2022\asset\data\4_Gunungapi.pdf,1.5,.pdf
5_Pengamatan.pdf,projects\patgtl-2022\asset\data\5_Pengamatan.pdf,1.58,.pdf
6_Curah Hujan.pdf,projects\patgtl-2022\asset\data\6_Curah Hujan.pdf,1.58,.pdf
7_Penggunaan Lahan.pdf,projects\patgtl-2022\asset\data\7_Penggunaan Lahan.pdf,2.0,.pdf
8_Geologi.pdf,projects\patgtl-2022\asset\data\8_Geologi.pdf,1.56,.pdf
9_Batas Administrasi.pdf,projects\patgtl-2022\asset\data\9_Batas Administrasi.pdf,0.6,.pdf
Abstrak Kepmen ESDM No. 221.K_HK.02-MEM.B-2021.pdf,projects\patgtl-2022\asset\data\Abstrak Kepmen ESDM No. 221.K_HK.02-MEM.B-2021.pdf,0.06,.pdf
ABSTRAK PERMEN ESDM NO. 19 THN 2020.pdf,projects\patgtl-2022\asset\data\ABSTRAK PERMEN ESDM NO. 19 THN 2020.pdf,0.06,.pdf
BOPUNJUR-1-2013b.pdf,projects\patgtl-2022\asset\data\BOPUNJUR-1-2013b.pdf,0.27,.pdf
BOPUNJUR-2-2013b.pdf,projects\patgtl-2022\asset\data\BOPUNJUR-2-2013b.pdf,0.61,.pdf
BOPUNJUR-3-2013b.pdf,projects\patgtl-2022\asset\data\BOPUNJUR-3-2013b.pdf,1.86,.pdf
BOPUNJUR-4-2013b.pdf,projects\patgtl-2022\asset\data\BOPUNJUR-4-2013b.pdf,5.3,.pdf
BOPUNJUR-5-2013bedit.pdf,projects\patgtl-2022\asset\data\BOPUNJUR-5-2013bedit.pdf,5.36,.pdf
BOPUNJUR-6-2013bedit.pdf,projects\patgtl-2022\asset\data\BOPUNJUR-6-2013bedit.pdf,0.02,.pdf
COVER_BOPUNJUR.pdf,projects\patgtl-2022\asset\data\COVER_BOPUNJUR.pdf,0.04,.pdf
DAFTAR ISI.pdf,projects\patgtl-2022\asset\data\DAFTAR ISI.pdf,0.03,.pdf
DAFTAR PUSTAKA.pdf,projects\patgtl-2022\asset\data\DAFTAR PUSTAKA.pdf,0.01,.pdf
Daya Dukung Dan Daya Tampung Lingkungan Hidup.docx,projects\patgtl-2022\asset\data\Daya Dukung Dan Daya Tampung Lingkungan Hidup.docx,0.01,.docx
Kepmen ESDM No. 221.K_HK.02-MEM.B-2021.pdf,projects\patgtl-2022\asset\data\Kepmen ESDM No. 221.K_HK.02-MEM.B-2021.pdf,1.15,.pdf
Lampiran II Salinan PP Nomor 5 Tahun 2021.pdf,projects\patgtl-2022\asset\data\Lampiran II Salinan PP Nomor 5 Tahun 2021.pdf,12.63,.pdf
LEMBAR PENGESAHAN.pdf,projects\patgtl-2022\asset\data\LEMBAR PENGESAHAN.pdf,0.01,.pdf
Materi Narsum RDTR_PUPR Kab. Bogor (2).pdf,projects\patgtl-2022\asset\data\Materi Narsum RDTR_PUPR Kab. Bogor (2).pdf,6.53,.pdf
Materi Narsum RDTR_PUPR Kab. Bogor.pdf,projects\patgtl-2022\asset\data\Materi Narsum RDTR_PUPR Kab. Bogor.pdf,6.53,.pdf
"Penyelidikan Geologi Lingkungan Daerah Resapan Bopunjur, Jawa Barat (2013).rar","projects\patgtl-2022\asset\data\Penyelidikan Geologi Lingkungan Daerah Resapan Bopunjur, Jawa Barat (2013).rar",51.16,.rar
Peraturan Menteri ATR KBPN No 19 tahun 2021 tentang Pengadaan Tanah.pdf,projects\patgtl-2022\asset\data\Peraturan Menteri ATR KBPN No 19 tahun 2021 tentang Pengadaan Tanah.pdf,1.54,.pdf
Permen 20 Tahun 2021 Full.pdf,projects\patgtl-2022\asset\data\Permen 20 Tahun 2021 Full.pdf,1.45,.pdf
Permen ATR BPN No.17 Tahun 2021 tentang Tanah Musnah.pdf,projects\patgtl-2022\asset\data\Permen ATR BPN No.17 Tahun 2021 tentang Tanah Musnah.pdf,0.61,.pdf
"Permen ATR KBPN Nomor 10 Tahun 2021 tentang KSN, KPN_Full Final.pdf","projects\patgtl-2022\asset\data\Permen ATR KBPN Nomor 10 Tahun 2021 tentang KSN, KPN_Full Final.pdf",3.07,.pdf
Permen ATR KBPN Nomor 14 Tahun 2021 tentang Basis Data _Garuda_upload..pdf,projects\patgtl-2022\asset\data\Permen ATR KBPN Nomor 14 Tahun 2021 tentang Basis Data _Garuda_upload..pdf,6.58,.pdf
Permen ATR KBPN Nomor 15 Tahun 2021 tentang Koordinasi_Garuda_upload.pdf,projects\patgtl-2022\asset\data\Permen ATR KBPN Nomor 15 Tahun 2021 tentang Koordinasi_Garuda_upload.pdf,0.17,.pdf
Permen ATR-BPN Nomor 27 Tahun 2021 tentang Road Map RB.pdf,projects\patgtl-2022\asset\data\Permen ATR-BPN Nomor 27 Tahun 2021 tentang Road Map RB.pdf,0.92,.pdf
Permen ATR-BPN Nomor 29 Tahun 2021 tentang Peta Proses Bisnis_update.pdf,projects\patgtl-2022\asset\data\Permen ATR-BPN Nomor 29 Tahun 2021 tentang Peta Proses Bisnis_update.pdf,3.54,.pdf
Permen ATRBPN 13 Tahun 2021 FULL_Edit 168.pdf,projects\patgtl-2022\asset\data\Permen ATRBPN 13 Tahun 2021 FULL_Edit 168.pdf,3.7,.pdf
Permen ATR_KBPN No.11 Tahun 2021 FULL.pdf,projects\patgtl-2022\asset\data\Permen ATR_KBPN No.11 Tahun 2021 FULL.pdf,5.72,.pdf
Permen ATR_KBPN No.11 tahun 2021.pdf,projects\patgtl-2022\asset\data\Permen ATR_KBPN No.11 tahun 2021.pdf,0.24,.pdf
Permen ESDM No. 16 Tahun 2021.pdf,projects\patgtl-2022\asset\data\Permen ESDM No. 16 Tahun 2021.pdf,0.96,.pdf
Permen ESDM Nomor 19 Tahun 2020.pdf,projects\patgtl-2022\asset\data\Permen ESDM Nomor 19 Tahun 2020.pdf,1.97,.pdf
PP NO. 10 TH 1983.pdf,projects\patgtl-2022\asset\data\PP NO. 10 TH 1983.pdf,0.05,.pdf
PP Nomor 16 Tahun 2021.pdf,projects\patgtl-2022\asset\data\PP Nomor 16 Tahun 2021.pdf,15.61,.pdf
PP Nomor 18 Tahun 2021.PDF,projects\patgtl-2022\asset\data\PP Nomor 18 Tahun 2021.PDF,4.57,.pdf
PP Nomor 19 Tahun 2021.pdf,projects\patgtl-2022\asset\data\PP Nomor 19 Tahun 2021.pdf,4.66,.pdf
PP Nomor 20 Tahun 2021.PDF,projects\patgtl-2022\asset\data\PP Nomor 20 Tahun 2021.PDF,1.83,.pdf
PP Nomor 21 Tahun 2021_Penyelenggaraan Penataan Ruang.pdf,projects\patgtl-2022\asset\data\PP Nomor 21 Tahun 2021_Penyelenggaraan Penataan Ruang.pdf,10.56,.pdf
PP Nomor 45 Th. 1990.pdf,projects\patgtl-2022\asset\data\PP Nomor 45 Th. 1990.pdf,0.05,.pdf
PP Nomor 5 Tahun 2021.pdf,projects\patgtl-2022\asset\data\PP Nomor 5 Tahun 2021.pdf,20.09,.pdf
PP Nomor 94_2021 tentang Disiplin Pegawai Negeri Sipil.pdf,projects\patgtl-2022\asset\data\PP Nomor 94_2021 tentang Disiplin Pegawai Negeri Sipil.pdf,1.37,.pdf
PP Nomor 96 Tahun 2021.pdf,projects\patgtl-2022\asset\data\PP Nomor 96 Tahun 2021.pdf,5.94,.pdf
PP_Nomor_25_Tahun_2021.pdf,projects\patgtl-2022\asset\data\PP_Nomor_25_Tahun_2021.pdf,4.04,.pdf
PP_Nomor_43_Tahun_2021.pdf,projects\patgtl-2022\asset\data\PP_Nomor_43_Tahun_2021.pdf,1.77,.pdf
Salinan PP Nomor 64 Tahun 2021.pdf,projects\patgtl-2022\asset\data\Salinan PP Nomor 64 Tahun 2021.pdf,1.67,.pdf
UU No. 3 Thn 2020.pdf,projects\patgtl-2022\asset\data\UU No. 3 Thn 2020.pdf,3.67,.pdf
Nilai piksel Landsat 8.png,projects\patgtl-2022\asset\image\Nilai piksel Landsat 8.png,0.65,.png
Peta geologi lingkungan skala 100.000 lembar Yogyakarta.jpg,projects\patgtl-2022\asset\image\Peta geologi lingkungan skala 100.000 lembar Yogyakarta.jpg,4.05,.jpg
Geologi Lingkungan.pdf,projects\patgtl-2022\output\Geologi Lingkungan.pdf,1.12,.pdf
Penampang Keleluasaan Lahan TA Fajri.png,projects\patgtl-2022\output\Penampang Keleluasaan Lahan TA Fajri.png,1.4,.png
Zona Keleluasaan Lahan 2 TA Fajri.png,projects\patgtl-2022\output\Zona Keleluasaan Lahan 2 TA Fajri.png,2.05,.png
Zona Keleluasaan Lahan TA Fajri.png,projects\patgtl-2022\output\Zona Keleluasaan Lahan TA Fajri.png,2.28,.png
0001.jpg,projects\patgtl-2022\processing\0001.jpg,4.18,.jpg
a0-struktur_ruang.jpg,projects\patgtl-2022\processing\a0-struktur_ruang.jpg,10.65,.jpg
area kerja.mxd,projects\patgtl-2022\processing\area kerja.mxd,1.05,.mxd
area kerja.rar,projects\patgtl-2022\processing\area kerja.rar,0.12,.rar
AreaDIY.cpg,projects\patgtl-2022\processing\AreaDIY.cpg,0.0,.cpg
AreaDIY.dbf,projects\patgtl-2022\processing\AreaDIY.dbf,0.0,.dbf
AreaDIY.prj,projects\patgtl-2022\processing\AreaDIY.prj,0.0,.prj
AreaDIY.sbn,projects\patgtl-2022\processing\AreaDIY.sbn,0.0,.sbn
AreaDIY.sbx,projects\patgtl-2022\processing\AreaDIY.sbx,0.0,.sbx
AreaDIY.shp,projects\patgtl-2022\processing\AreaDIY.shp,0.0,.shp
AreaDIY.shx,projects\patgtl-2022\processing\AreaDIY.shx,0.0,.shx
Digitasi Peta GTL DIY_2022.rar,projects\patgtl-2022\processing\Digitasi Peta GTL DIY_2022.rar,0.07,.rar
DigitasiBL.jpg,projects\patgtl-2022\processing\DigitasiBL.jpg,0.13,.jpg
DigitasiBL.mxd,projects\patgtl-2022\processing\DigitasiBL.mxd,0.91,.mxd
gbgtupla.cpg,projects\patgtl-2022\processing\gbgtupla.cpg,0.0,.cpg
gbgtupla.prj,projects\patgtl-2022\processing\gbgtupla.prj,0.0,.prj
gbgtupla.sbx,projects\patgtl-2022\processing\gbgtupla.sbx,0.08,.sbx
gbgtupla.shp.xml,projects\patgtl-2022\processing\gbgtupla.shp.xml,0.01,.xml
georeferensi peta geoling lembar jogja.tif,projects\patgtl-2022\processing\georeferensi peta geoling lembar jogja.tif,10.67,.tif
